Year,Month,Cape Ferguson,Rosslyn Bay,Global
1996,1,60,73,0
1996,2,115,145,-0.3
1996,3,132,89,3.7
1996,4,2,40,2.9
1996,5,26,56,4.8
1996,6,-47,-20,5.4
1996,7,-93,-41,6.1
1996,8,-73,-48,5.3
1996,9,-123,-88,7.1
1996,10,-42,-65,7.8
1996,11,-82,-46,6.4
1996,12,-8,-1,3.6
1997,1,80,66,2.1
1997,2,60,21,4.9
1997,3,237,197,5.3
1997,4,51,61,7.6
1997,5,-39,16,7.3
1997,6,-24,7,10.5
1997,7,-58,-55,10.9
1997,8,-105,-82,14.3
1997,9,-180,-136,12.5
1997,10,-94,-91,13
1997,11,-123,-95,8.7
1997,12,-65,-2,10.3
1998,1,130,29,10.4
1998,2,82,74,15.3
1998,3,147,127,15.8
1998,4,103,87,17.3
1998,5,65,79,14.8
1998,6,0,20,15.5
1998,7,-56,-68,14.2
1998,8,-42,-24,15.2
1998,9,16,22,14.1
1998,10,36,44,13.8
1998,11,49,36,13.4
1998,12,97,93,13.8
1999,1,133,134,15.8
1999,2,143,185,15.8
1999,3,164,145,15.6
1999,4,179,161,13.1
1999,5,120,138,12.8
1999,6,12,36,12.2
1999,7,-16,22,14
1999,8,-57,-65,13.4
1999,9,-72,-46,16
1999,10,-55,-33,13.8
1999,11,25,0,17.1
1999,12,62,60,15.4
2000,1,44,34,19.4
2000,2,197,124,18.4
2000,3,177,109,19.8
2000,4,199,132,16.8
2000,5,119,118,17.2
2000,6,27,17,15
2000,7,-64,-34,17.3
2000,8,-61,-31,16.3
2000,9,-62,-50,19.6
2000,10,-23,-11,18.3
2000,11,7,7,18.9
2000,12,63,67,17.9
2001,1,123,101,19.8
2001,2,174,124,21.6
2001,3,121,134,22.6
2001,4,171,145,22.4
2001,5,-9,46,21.7
2001,6,57,27,22.7
2001,7,-87,-53,22.7
2001,8,-46,-20,24.9
2001,9,-54,-53,23.1
2001,10,-62,-22,24.3
2001,11,-22,3,21.2
2001,12,-48,3,22.9
2002,1,28,82,23.3
2002,2,87,107,25.5
2002,3,164,125,25.2
2002,4,50,15,25.3
2002,5,26,25,24.6
2002,6,4,47,26
2002,7,-53,-41,27.4
2002,8,-37,-19,28.2
2002,9,-111,-71,28.2
2002,10,-82,-70,26.3
2002,11,14,4,26
2002,12,-37,-13,25.7
2003,1,92,86,27.7
2003,2,58,110,29.2
2003,3,120,122,29.6
2003,4,120,144,28.9
2003,5,49,41,27.5
2003,6,36,56,27.1
2003,7,-31,-53,26.6
2003,8,-60,-21,28.4
2003,9,-97,-55,28.6
2003,10,-65.5,-60,28.4
2003,11,-34,-24,27.3
2003,12,28,71,28.6
2004,1,-7,5,29.9
2004,2,66,82,31.6
2004,3,180,157,31.4
2004,4,121,99,31
2004,5,21,36,29.9
2004,6,37,37,30
2004,7,-77,-82,30.1
2004,8,-129,-77,31.1
2004,9,-122,-120,29.9
2004,10,-123,-85,29
2004,11,-14,10,28.8
2004,12,-59,-26,29.9
2005,1,38,67,32.3
2005,2,83,126,33.7
2005,3,108,141,34.4
2005,4,107,81,34.1
2005,5,3,61,33.6
2005,6,-6,22,33.9
2005,7,-30,-25,34
2005,8,-32,-20,33.9
2005,9,-129,-89,33.7
2005,10,-100,-46,34.3
2005,11,-5,49,35.3
2005,12,-40,23,35.1
2006,1,21,49,35.6
2006,2,128,103,35.3
2006,3,174,114,36.2
2006,4,112,105,35.7
2006,5,49,42,35.8
2006,6,-1,9,36.3
2006,7,-61,-49,36.7
2006,8,-93,-57,36.7
2006,9,-54,-64,36.6
2006,10,-23,-34,35.1
2006,11,-52,-61,34.9
2006,12,2,-23,33.8
2007,1,16,-25,35.2
2007,2,191,92,35.4
2007,3,143,96,37.8
2007,4,132,85,37.7
2007,5,55,34,37.5
2007,6,22,41,35.5
2007,7,-41,-31,35.4
2007,8,-34,-53,35
2007,9,-74,-60,35.1
2007,10,-8,-16,35.8
2007,11,19,-4,36
2007,12,59,87,37.3
2008,1,148,158,37.1
2008,2,118,161,39.3
2008,3,222,158,39.5
2008,4,80,87,42.1
2008,5,-24,1,42.3
2008,6,-30,9,43.3
2008,7,-51,18,41.9
2008,8,-97,-81,41.9
2008,9,-85,-65,41.4
2008,10,-8,-36,41.9
2008,11,-23,32,41.7
2008,12,-21,-2,43.7
2009,1,243,168,45.1
2009,2,200,130,45.5
2009,3,226,177,45.5
2009,4,99,99,45.1
2009,5,121,122,46.4
2009,6,-34,-13,45.8
2009,7,-27,-25,45.2
2009,8,-91,-99,43.4
2009,9,-104,-44,43.4
2009,10,-7,44,44.9
2009,11,44,-47,48
2009,12,43,58,50.4
2010,1,146,87,50.4
2010,2,144,182,49.4
2010,3,232,205,48
2010,4,146,124,48.4
2010,5,139,159,49.1
2010,6,98,105,50.2
2010,7,53,48,49.4
2010,8,12,8,47.4
2010,9,59,43,44.1
2010,10,125,84,44.1
2010,11,119,69,45.3
2010,12,155,223,47.9
2011,1,264,290,48.1
2011,2,285,225,47.9
2011,3,169,155,45.7
2011,4,272,239,45.3
2011,5,122,137,44.8
2011,6,42,75,46.5
2011,7,-2,12,45.5
2011,8,-49,-35,46
2011,9,-39,-21,44.6
2011,10,-16,12,47.1
2011,11,28,2,48.7
2011,12,113,116,52.5
2012,1,108,133,55.3
2012,2,171,171,57.1
2012,3,157,135,57.1
2012,4,165,167,55.7
2012,5,126,118,55.7
2012,6,14,73,56.5
2012,7,32,42,57.6
2012,8,-50,-7,56.9
2012,9,-28,-23,56.3
2012,10,0,-15,56.6
2012,11,18,13,59.5
2012,12,84,107,62.7
2013,1,127,155,64.8
2013,2,149,250,64.3
2013,3,220,265,63.8
2013,4,177,184,62.3
2013,5,145,184,62.4
2013,6,87,146,60.6
2013,7,65,51,59.8
2013,8,-26,32,57
2013,9,-51,-9,56.1
2013,10,18,73,55.9
2013,11,10,42,59.4
2013,12,66,59,61.9
2014,1,153,192,64
2014,2,185,193,64
2014,3,156,133,64.4
2014,4,122,132,63.8
2014,5,101,120,63.2
2014,6,97,125,62.6
2014,7,38,70,62.5
2014,8,46,63,62.4
2014,9,-15,11,61.6
2014,10,-10,6,62.6
2014,11,0,44,63.5
2014,12,49,123,67.6
2015,1,90,140,69.2
2015,2,209,261,72
2015,3,137,186,71.4
2015,4,90,110,72.6
2015,5,94,135,71.7
2015,6,73,105,72.8
2015,7,-23,-5,72
2015,8,-66,-50,72.6
2015,9,-3,34,72.3
2015,10,8,-15,74.8
2015,11,21,52,77
2015,12,87,100,79.8
2016,1,34,75,80.3
2016,2,171,205,80.5
2016,3,190,223,79.7
2016,4,203,204,78.6
2016,5,81,97,78.5
2016,6,64,76,78.6
2016,7,45,60,78
2016,8,63,66,76.7
2016,9,-11,5,74.9
2016,10,68,73,76.1
2016,11,56,91,76.8
2016,12,48,67,77.9
2017,1,123,161,76.7
2017,2,169,187,77
2017,3,121,164,78
2017,4,219,279,79
2017,5,138,145,79.1
2017,6,73,91,79.4
2017,7,18,26,80.3
2017,8,31,74,80.9
2017,9,-6,10,80.2
2017,10,43,93,80.5
2017,11,140,144,81
2017,12,83,107,82.2
2018,1,170,166,81.8
2018,2,185,207,82.2
2018,3,296,273,81.3
2018,4,234,255,82
2018,5,163,195,81.7
2018,6,47,116,83.8
2018,7,26,64,83.5
2018,8,-26,12,84.6
2018,9,-17,4,84.4
2018,10,2,14,85.1
2018,11,-93,32,84.5
2018,12,152,117,85.5
2019,1,161,121,86.6
2019,2,282,286,88.9
2019,3,150,143,89.2
2019,4,242,210,90.2
2019,5,165,153,90.3
2019,6,125,146,91.4
2019,7,53,84,92
2019,8,35,49,92.2
2019,9,10,25,91.6
2019,10,19,44,90.7
2019,11,13,18,90.8
2019,12,90,111,
2020,1,127,125,
2020,2,162,166,
